filepath,cddd,smiles
../drug-diffuser-0717/datasets/LiverTox/Hydroxychloroquine.jpg,,CCN(CCCO)CCC(C)Nc1ccnc2cc(Cl)ccc12
../drug-diffuser-0717/datasets/LiverTox/Mesalamine.jpg,,Nc1ccc(O)c(C(=O)O)c1
../drug-diffuser-0717/datasets/LiverTox/Toremifene.jpg,,CN(C)CCOc1ccc(C(=C(CCCl)c2ccccc2)c2ccccc2)cc1
../drug-diffuser-0717/datasets/LiverTox/Telbivudine.jpg,,Cc1cn(C2CC(O)C(CO)O2)c(=O)[nH]c1=O
../drug-diffuser-0717/datasets/LiverTox/Fenoprofen.jpg,,CC(C(=O)O)c1cccc(Oc2ccccc2)c1
../drug-diffuser-0717/datasets/LiverTox/Emtricitabine.jpg,,Nc1nc(=O)n(C2CSC(CO)O2)cc1F
../drug-diffuser-0717/datasets/LiverTox/Diphenhydramine.jpg,,CN(C)CCOC(c1ccccc1)c1ccccc1
../drug-diffuser-0717/datasets/LiverTox/Betaine.jpg,,C[N+](C)(C)CC(=O)[O-]
../drug-diffuser-0717/datasets/LiverTox/Candesartan.jpg,,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1
../drug-diffuser-0717/datasets/LiverTox/Trifluridine.jpg,,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1C(F)(F)F
../drug-diffuser-0717/datasets/LiverTox/Deferoxamine.jpg,,CC(CCCN)NC(=O)CCCCNC(=O)CCCCCNC(=O)C(O)CCCCCNC(=O)CCCCO
../drug-diffuser-0717/datasets/LiverTox/Theophylline.jpg,,Cn1c(=O)c2[nH]cnc2n(C)c1=O
../drug-diffuser-0717/datasets/LiverTox/Varenicline.jpg,,c1cnc2cc3c(cc2c1)C1CNCC3C1
../drug-diffuser-0717/datasets/LiverTox/Selegiline.jpg,,C#CCN(C)C(C)Cc1ccccc1
../drug-diffuser-0717/datasets/LiverTox/Delafloxacin.jpg,,Nc1cc(-n2cc(C(=O)O)c(=O)c3cc(F)c(N4CC(O)C4)c(Cl)c32)c(F)cc1F
../drug-diffuser-0717/datasets/LiverTox/Stiripentol.jpg,,CC(C)(C)C(O)C=Cc1ccc2c(c1)OCO2
../drug-diffuser-0717/datasets/LiverTox/Lapatinib.jpg,,CS(=O)(=O)CCNCc1ccc(-c2ccc3cnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)nc3c2)o1
../drug-diffuser-0717/datasets/LiverTox/Amiloride.jpg,,NC(N)=NC(=O)c1nc(Cl)c(N)nc1N
../drug-diffuser-0717/datasets/LiverTox/Clotrimazole.jpg,,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1
../drug-diffuser-0717/datasets/LiverTox/Cariprazine.jpg,,CN(C)C(=O)NC1CCC(CCN2CCN(c3cccc(Cl)c3F)CC2)CC1
../drug-diffuser-0717/datasets/LiverTox/Dolutegravir.jpg,,CC1CCOC2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12
../drug-diffuser-0717/datasets/LiverTox/Sorafenib.jpg,,CNC(=O)c1cccc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)c1
../drug-diffuser-0717/datasets/LiverTox/Exenatide.jpg,,CNC(=O)c1cc2[nH][nH]c(=O)c2cc1-c1c2c(nc3oc4c(C(=O)C5CC5)cccc4c(=O)c13)C(N)=NC(=O)C2C(C)=C1C=CCC(N)=C1
../drug-diffuser-0717/datasets/LiverTox/Loperamide.jpg,,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1
../drug-diffuser-0717/datasets/LiverTox/Exemestane.jpg,,C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12
../drug-diffuser-0717/datasets/LiverTox/Maraviroc.jpg,,Cc1nnc(C(C)C)n1C1CC2CCC(C1)N2CCC(NC(=O)C1CCC(F)(F)CC1)c1ccccc1
../drug-diffuser-0717/datasets/LiverTox/Ruxolitinib.jpg,,N#CCC(C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1
../drug-diffuser-0717/datasets/LiverTox/Fluoxetine.jpg,,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1
../drug-diffuser-0717/datasets/LiverTox/Melphalan.jpg,,NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O
../drug-diffuser-0717/datasets/LiverTox/Carboplatin.jpg,,CCCNC1CC(C(=O)O)(C(=O)O)C[N+]1=O
../drug-diffuser-0717/datasets/LiverTox/Flurbiprofen.jpg,,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1
../drug-diffuser-0717/datasets/LiverTox/Brincidofovir.jpg,,CCCCCCCCCCCCCCCCCCOCP(=O)(O)OC(CO)Cn1ccc(N)nc1=O
../drug-diffuser-0717/datasets/LiverTox/Roflumilast.jpg,,O=C(Nc1c(Cl)cncc1Cl)c1cc(OCC2CC2)cc(OC(F)F)c1
../drug-diffuser-0717/datasets/LiverTox/Rosiglitazone.jpg,,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1
../drug-diffuser-0717/datasets/LiverTox/Nebivolol.jpg,,OC(CNCC1CCc2cc(F)ccc2O1)C(O)C1CCc2cc(F)ccc2O1
../drug-diffuser-0717/datasets/LiverTox/Zileuton.jpg,,CC(c1cc2ccccc2s1)N(O)C(N)=O
../drug-diffuser-0717/datasets/LiverTox/Propofol.jpg,,CC(C)c1cccc(C(C)C)c1O
../drug-diffuser-0717/datasets/LiverTox/Desirudin.jpg,,CC1CCC2C(=O)OC3C=CC(C)C3OC(c3cccc(O)c3)CC3C(=O)N(C)CCCC2(O)c2cc(C4C=C(CO)C4)c3cc2N1
../drug-diffuser-0717/datasets/LiverTox/Nisoldipine.jpg,,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-]
../drug-diffuser-0717/datasets/LiverTox/Pexidartinib.jpg,,Fc1cnc2c(Cc3ccc(NCc4ccc(C(F)(F)F)nc4)nc3)c[nH]c2c1
../drug-diffuser-0717/datasets/LiverTox/Flavocoxid.jpg,,O=C1c2c(O)cc(Oc3ccccc3)cc2OC(c2c(O)cc(O)c3cc(C4OC(c5ccc(O)c(O)c5)C(O)C4O)oc23)C1O
../drug-diffuser-0717/datasets/LiverTox/Imipramine.jpg,,CN(C)CCCN1c2ccccc2CCc2ccccc21
../drug-diffuser-0717/datasets/LiverTox/Omeprazole.jpg,,COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1
../drug-diffuser-0717/datasets/LiverTox/Isotretinoin.jpg,,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O
../drug-diffuser-0717/datasets/LiverTox/Pindolol.jpg,,CC(C)NCC(O)COc1cccc2[nH]ccc12
../drug-diffuser-0717/datasets/LiverTox/Enalapril.jpg,,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(=O)O
../drug-diffuser-0717/datasets/LiverTox/Nefazodone.jpg,,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1
../drug-diffuser-0717/datasets/LiverTox/Darifenacin.jpg,,NC(=O)C(c1ccccc1)(c1ccccc1)C1CCN(CCc2ccc3c(c2)CCO3)C1
../drug-diffuser-0717/datasets/LiverTox/Belinostat.jpg,,O=C(C=Cc1cccc(C(=O)C=Cc2ccccc2)c1)NO
../drug-diffuser-0717/datasets/LiverTox/Chloramphenicol.jpg,,O=C(NC(CO)C(O)C(Cl)Cl)c1ccc([N+](=O)[O-])cc1
../drug-diffuser-0717/datasets/LiverTox/Biperiden.jpg,,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2
../drug-diffuser-0717/datasets/LiverTox/Colchicine.jpg,,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2
../drug-diffuser-0717/datasets/LiverTox/Ropinirole.jpg,,CCCN(CCC)CCc1cccc2c1CC(=O)N2
../drug-diffuser-0717/datasets/LiverTox/Lenvatinib.jpg,,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O
../drug-diffuser-0717/datasets/LiverTox/Dimenhydrinate.jpg,,CN(C)CCOC(c1ccccc1Cl)c1cc(=O)n(C)c2c1[nH]c(=O)n2CCc1ccccc1
../drug-diffuser-0717/datasets/LiverTox/Propylthiouracil.jpg,,CCCc1cc(=O)[nH]c(=S)[nH]1
../drug-diffuser-0717/datasets/LiverTox/Betrixaban.jpg,,COc1ccc(C(=O)Nc2ccc(C(=N)N(C)C)cc2)c(C(=O)Nc2ccc(Cl)cn2)c1
../drug-diffuser-0717/datasets/LiverTox/Fluconazole.jpg,,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F
../drug-diffuser-0717/datasets/LiverTox/Chlorzoxazone.jpg,,O=c1[nH]c2ccc(Cl)cc2o1
../drug-diffuser-0717/datasets/LiverTox/Saxagliptin.jpg,,N#CC1CC2CC2N1C(=O)C(N)C12CC3CC(CC(O)(C3)C1)C2
../drug-diffuser-0717/datasets/LiverTox/Famotidine.jpg,,NC(N)=NCCSCc1csc(N=C(N)NS(N)(=O)=O)n1
../drug-diffuser-0717/datasets/LiverTox/Ranolazine.jpg,,COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1
../drug-diffuser-0717/datasets/LiverTox/Copanlisib.jpg,,COc1c(OCCCN2CCOCC2)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21
../drug-diffuser-0717/datasets/LiverTox/Pregabalin.jpg,,CC(C)CC(CN)CC(=O)O
../drug-diffuser-0717/datasets/LiverTox/Promethazine.jpg,,CC(CN1c2ccccc2Sc2ccccc21)N(C)C
../drug-diffuser-0717/datasets/LiverTox/Fluorouracil.jpg,,O=c1[nH]cc(F)c(=O)[nH]1
../drug-diffuser-0717/datasets/LiverTox/Lemborexant.jpg,,Cc1ncc(OCC2(c3cccc(F)c3)CC2C(=O)Nc2ccc(Cl)cn2)c(C)n1
../drug-diffuser-0717/datasets/LiverTox/Trisalicylate.jpg,,C[N+](C)(CCO)c1ccccc1C(=O)c1ccc(OCCO)c(C(=O)O)c1CC(c1ccccc1Cl)[N+](=O)[O-]
../drug-diffuser-0717/datasets/LiverTox/Eluxadoline.jpg,,COc1cc(C(N)=O)cc(CC(N)C(=O)N(Cc2ccc(C)cc2)C(C)c2ncc(-c3ccccc3)[nH]2)c1C(C)C(=O)O
../drug-diffuser-0717/datasets/LiverTox/Sotalol.jpg,,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1
../drug-diffuser-0717/datasets/LiverTox/Prucalopride.jpg,,COCCCN1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1
../drug-diffuser-0717/datasets/LiverTox/Voxelotor.jpg,,CC(C)n1nccc1-c1ccccc1OCc1cccnc1C=O
../drug-diffuser-0717/datasets/LiverTox/Cenobamate.jpg,,NC(=O)OC(Cn1ncnn1)c1ccccc1Cl
../drug-diffuser-0717/datasets/LiverTox/Nafcillin.jpg,,CCOc1ccc2ccccc2c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O
../drug-diffuser-0717/datasets/LiverTox/Comfrey.jpg,,CC=C(C)C(=O)OC1CC[N+]2(CCC(O)(COC(=O)C(C)=C(C)[O-])C2C)C1C
../drug-diffuser-0717/datasets/LiverTox/Apremilast.jpg,,CCOc1cccc2c1C(=O)N(C(CS(C)(=O)=O)c1cccc(NC(C)=O)c1OC)C2=O
../drug-diffuser-0717/datasets/LiverTox/Daunorubicin.jpg,,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(OC1CC(N)C(O)C(C)O1)C(O)(C(C)=O)C3
../drug-diffuser-0717/datasets/LiverTox/Cilostazol.jpg,,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1
../drug-diffuser-0717/datasets/LiverTox/Lamotrigine.jpg,,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1
../drug-diffuser-0717/datasets/LiverTox/Nevirapine.jpg,,Cc1cccc2c1NC(=O)c1cccnc1N2C1CC1
../drug-diffuser-0717/datasets/LiverTox/Pentazocine.jpg,,CC(C)=CCN1CCC2(C)c3cc(O)ccc3CC1C2C
../drug-diffuser-0717/datasets/LiverTox/Amantadine.jpg,,NC12CC3CC(CC(C3)C1)C2
../drug-diffuser-0717/datasets/LiverTox/Captopril.jpg,,CC(CS)C(=O)N1CCCC1C(=O)O
../drug-diffuser-0717/datasets/LiverTox/Tafenoquine.jpg,,COc1cc(OC)c2c(NC(C)CCCN)cc(C)nc2c1Oc1cccc(C(F)(F)F)c1
../drug-diffuser-0717/datasets/LiverTox/Amikacin.jpg,,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(O)C3O)C2O)C(N)C(OC2OC(CO)C(O)C2O)C1O
../drug-diffuser-0717/datasets/LiverTox/Ceritinib.jpg,,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1
../drug-diffuser-0717/datasets/LiverTox/Naltrexone.jpg,,O=C1CCC2(O)C3Cc4c(O)ccc5c4C2(CCN3CC2CC2)C1O5
../drug-diffuser-0717/datasets/LiverTox/Zaleplon.jpg,,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1
../drug-diffuser-0717/datasets/LiverTox/Rifaximin.jpg,,COc1cc2c(O)cc3c(c2[nH]c1=O)-c1c(cc(C)c2nc(C)ccc12)OC3C=C(C)C(O)C(C)C(=O)C1CC(C)C(O)C(C)C1
../drug-diffuser-0717/datasets/LiverTox/Benazepril.jpg,,CCOC(=O)C(CCc1ccccc1)NC1CCc2ccccc2N(CC(=O)O)C1=O
../drug-diffuser-0717/datasets/LiverTox/Ketamine.jpg,,CNC1(c2ccccc2Cl)CCCCC1=O
../drug-diffuser-0717/datasets/LiverTox/Darunavir.jpg,,CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc(N)cc1
../drug-diffuser-0717/datasets/LiverTox/Dimercaprol.jpg,,OCC(S)CS
../drug-diffuser-0717/datasets/LiverTox/Vilazodone.jpg,,N#Cc1ccc2cc(CCCCN3CCN(c4ccc5[nH]c(C(N)=O)cc5c4)CC3)ccc2c1
../drug-diffuser-0717/datasets/LiverTox/Fibrates.jpg,,CC(C)(Oc1ccc(Cl)cc1)C(=O)O
../drug-diffuser-0717/datasets/LiverTox/Nilutamide.jpg,,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O
../drug-diffuser-0717/datasets/LiverTox/Phenobarbital.jpg,,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O
../drug-diffuser-0717/datasets/LiverTox/Orlistat.jpg,,CCCCCCCCCCCC(CC1OC(=O)C1CC(C)C)OC(=O)C(CCCCC)NC(=O)CC
../drug-diffuser-0717/datasets/LiverTox/VitaminA.jpg,,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CCO
../drug-diffuser-0717/datasets/LiverTox/Lomustine.jpg,,O=NN(CCCl)C(=O)NC1CCCCC1
../drug-diffuser-0717/datasets/LiverTox/Lorlatinib.jpg,,CC1Oc2c(cnc(N)c2C#N)-c2cn(C)nc2CN(C)C(=O)c2ccc(F)cc21
../drug-diffuser-0717/datasets/LiverTox/Glasdegib.jpg,,CN1CCC(NC(=O)Nc2ccc(C#N)cc2)CC1c1nc2ccccc2[nH]1
../drug-diffuser-0717/datasets/LiverTox/Mitomycin.jpg,,COC1=C(C)C(=O)C2=C(C1=O)C(COC(N)=O)C1(N)C3NC3CN21
../drug-diffuser-0717/datasets/LiverTox/Copper.jpg,,CC(Cl)(Cl)C1C=CCC1
../drug-diffuser-0717/datasets/LiverTox/Entacapone.jpg,,CCN(CC)C(=O)C(C#N)=Cc1cc(O)c(O)c([N+](=O)[O-])c1
../drug-diffuser-0717/datasets/LiverTox/Phencyclidine.jpg,,c1ccc(C2(N3CCCCC3)CCCCC2)cc1
../drug-diffuser-0717/datasets/LiverTox/Amlodipine.jpg,,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl
../drug-diffuser-0717/datasets/LiverTox/Amitriptyline.jpg,,CN(C)CCC=C1c2ccccc2CCc2ccccc21
../drug-diffuser-0717/datasets/LiverTox/Acamprosate.jpg,,CC(=O)NCCCS(=O)(=O)O
../drug-diffuser-0717/datasets/LiverTox/Mebendazole.jpg,,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1
../drug-diffuser-0717/datasets/LiverTox/Degarelix.jpg,,CC(=O)C1(C)N=C(NC(=O)C(Cc2ccccc2)NC(=O)C(C)NC(=O)Cc2ccccc2)NC(=O)C1=Cc1cc(C)cc2c1NC(=O)C(N)NC2=O
../drug-diffuser-0717/datasets/LiverTox/Nabilone.jpg,,CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CCC(=O)CC21
../drug-diffuser-0717/datasets/LiverTox/Pomalidomide.jpg,,Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O
../drug-diffuser-0717/datasets/LiverTox/Fluphenazine.jpg,,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
../drug-diffuser-0717/datasets/LiverTox/Gefitinib.jpg,,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1
../drug-diffuser-0717/datasets/LiverTox/Esmolol.jpg,,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1
../drug-diffuser-0717/datasets/LiverTox/Terbinafine.jpg,,CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12
../drug-diffuser-0717/datasets/LiverTox/Dacomitinib.jpg,,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)C=CCN1CCCCC1
../drug-diffuser-0717/datasets/LiverTox/Pirfenidone.jpg,,Cc1ccn(-c2ccccc2)c(=O)c1
../drug-diffuser-0717/datasets/LiverTox/Morphine.jpg,,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5
../drug-diffuser-0717/datasets/LiverTox/Bexarotene.jpg,,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C
../drug-diffuser-0717/datasets/LiverTox/Bortezomib.jpg,,CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)C(O)O
../drug-diffuser-0717/datasets/LiverTox/Trametinib.jpg,,CC(=O)Nc1ccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(F)cc4F)n(C)c(=O)cc32)c(C)c1
../drug-diffuser-0717/datasets/LiverTox/Thioguanine.jpg,,Nc1nc(=S)[nH]c2nc[nH]c12
../drug-diffuser-0717/datasets/LiverTox/CholicAcid.jpg,,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C
../drug-diffuser-0717/datasets/LiverTox/Doravirine.jpg,,Cn1c(Cn2ccc(C(F)(F)F)c(Oc3cc(Cl)cc(C#N)c3)c2=O)n[nH]c1=O
../drug-diffuser-0717/datasets/LiverTox/Orphenadrine.jpg,,Cc1ccccc1C(OCCN(C)C)c1ccccc1
../drug-diffuser-0717/datasets/LiverTox/Sofosbuvir.jpg,,CC(C)OC(=O)C(C)NP(=O)(OCC1OC(n2ccc(=O)[nH]c2=O)C(C)(F)C1O)Oc1ccccc1
../drug-diffuser-0717/datasets/LiverTox/Temsirolimus.jpg,,COC1CC(C)CC=CC(=O)C(C)(CC2CCCN2)OC(=O)C(C)CCC=CC(C)C(OC(=O)C2CC(C)CC(=O)N2)C(O)C1C(C)CO
../drug-diffuser-0717/datasets/LiverTox/Diclofenac.jpg,,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl
../drug-diffuser-0717/datasets/LiverTox/Ubrogepant.jpg,,CC1CC(c2ccccc2)C(NC(=O)c2cnc3c(c2)CC2(C3)C(=O)Nc3ncccc32)C(=O)N1CC(F)(F)F
../drug-diffuser-0717/datasets/LiverTox/Eribulin.jpg,,C=C1CC2OC3CC2(O)CCC2CC(OC4C(O)C5OC5C2OC2CC5OC(=O)C(C)=C5CC(C)OC24)OC1(CC)C3C(=O)OC
../drug-diffuser-0717/datasets/LiverTox/Trimethobenzamide.jpg,,COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC
../drug-diffuser-0717/datasets/LiverTox/Senna.jpg,,O=C(O)c1c(O)cc(C2Oc3cccc(O)c3C(=O)C2O)c2c(OC3OC(CO)C(O)C3O)cc(C3=C(O)C(O)C(O)C3O)cc12
../drug-diffuser-0717/datasets/LiverTox/Saquinavir.jpg,,CC(C)(C)NC(=O)C1CC2CCCCC2CN1C(=O)C(Cc1ccccc1)NC(O)C(NC(=O)c1ccc2ccccc2n1)C(N)=O
../drug-diffuser-0717/datasets/LiverTox/Ursodiol.jpg,,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C
../drug-diffuser-0717/datasets/LiverTox/Apomorphine.jpg,,CN1CCc2c(ccc3c2-c2cccc(O)c2C3O)C1
../drug-diffuser-0717/datasets/LiverTox/Dutasteride.jpg,,CC12C=CC(=O)NC1CCC1C2CCC2(C)C(C(=O)Nc3cc(C(F)(F)F)ccc3C(F)(F)F)CCC12
../drug-diffuser-0717/datasets/LiverTox/Propafenone.jpg,,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1
../drug-diffuser-0717/datasets/LiverTox/Esketamine.jpg,,CNC1(c2ccccc2Cl)CCCCC1=O
../drug-diffuser-0717/datasets/LiverTox/Ivabradine.jpg,,COc1cc2c(cc1OC)CC(CN(C)CCCN1CC(=O)c3cc(OC)c(OC)cc3C1)CC2
../drug-diffuser-0717/datasets/LiverTox/Docusate.jpg,,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)O
../drug-diffuser-0717/datasets/LiverTox/Clofibrate.jpg,,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1
../drug-diffuser-0717/datasets/LiverTox/Sirolimus.jpg,,COC1CC(C)CCC=CC(=O)C(C)CC(C)OC(=O)C(CC2CCCC2)NC(=O)C(C)C2=CC(C)CC(OC)C(O)C(C)C(=O)NC1C2
../drug-diffuser-0717/datasets/LiverTox/Tenofovir.jpg,,CC(Cn1cnc2c(N)ncnc21)OCP(=O)(O)O
../drug-diffuser-0717/datasets/LiverTox/Guanfacine.jpg,,NC(N)=NC(=O)Cc1c(Cl)cccc1Cl
../drug-diffuser-0717/datasets/LiverTox/Acrivastine.jpg,,Cc1ccc(C(=CCN2CCCC2)c2cccc(C=CC(=O)O)n2)cc1
../drug-diffuser-0717/datasets/LiverTox/Isoflurane.jpg,,FC(F)OC(Cl)C(F)(F)F
../drug-diffuser-0717/datasets/LiverTox/Maribavir.jpg,,CC(O)C(C)Nc1nc2cc(Cl)c(Cl)cc2n1C1OC(CO)C1O
../drug-diffuser-0717/datasets/LiverTox/Selumetinib.jpg,,Cn1cnc2c(NOCCO)c(C(=O)Nc3ccc(Cl)cc3F)cc(Br)c21
../drug-diffuser-0717/datasets/LiverTox/Ketorolac.jpg,,O=C(O)C1CCc2c1ccn2C(=O)c1ccccc1
../drug-diffuser-0717/datasets/LiverTox/Tofacitinib.jpg,,CC1CCN(C(=O)CC#N)CC1N(C)c1ncnc2[nH]ccc12
../drug-diffuser-0717/datasets/LiverTox/Nelarabine.jpg,,COc1nc(N)nc2c1ncn2C1OC(CO)C(O)C1O
../drug-diffuser-0717/datasets/LiverTox/Gabapentin.jpg,,NCC1(CC(=O)O)CCCCC1
../drug-diffuser-0717/datasets/LiverTox/Oxaliplatin.jpg,,CCCC([NH3+])C1CCCCC1NC(=O)C(=O)O
../drug-diffuser-0717/datasets/LiverTox/Sildenafil.jpg,,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12
../drug-diffuser-0717/datasets/LiverTox/Cidofovir.jpg,,Nc1ccn(CC(CO)OCP(=O)(O)O)c(=O)n1
../drug-diffuser-0717/datasets/LiverTox/Alectinib.jpg,,CCc1cc2c(cc1N1CCC(N3CCOCC3)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O
../drug-diffuser-0717/datasets/LiverTox/Riociguat.jpg,,COC(=O)N(C)c1c(N)nc(-c2nn(Cc3ccccc3F)c3ncccc23)nc1N
../drug-diffuser-0717/datasets/LiverTox/Meperidine.jpg,,CCOC(=O)C1(c2ccccc2)CCN(C)CC1
../drug-diffuser-0717/datasets/LiverTox/Itraconazole.jpg,,CCC(C)n1ncn(-c2ccc(N3CCOC(Cc4ccc(OCC5(n6cncn6)CC5c5ccc(F)cc5)cc4)CC3)cc2)c1=O
../drug-diffuser-0717/datasets/LiverTox/Etravirine.jpg,,Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br
../drug-diffuser-0717/datasets/LiverTox/Ivermectin.jpg,,CCC(C)C1OC(C)=CC2OC(=O)C(C)C2CC2(C)OC2CC(OC2C=C(C)C(OC)=CC2)C2CC(C)C(C3CC(O)C(C)O3)C21O
../drug-diffuser-0717/datasets/LiverTox/Clobazam.jpg,,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21
../drug-diffuser-0717/datasets/LiverTox/Zepatier.jpg,,COC(=O)C1(C)Cc2nc(N)n(C)c2-c2ccc(OC(=O)C3CCC3)c(c2)N=C(c2ccc3nc(-c4cn[nH]c4C)[nH]c3c2)c2cccc(c2)C(=O)N1
../drug-diffuser-0717/datasets/LiverTox/Succimer.jpg,,O=C(O)C(S)C(CS)C(=O)O
../drug-diffuser-0717/datasets/LiverTox/Voriconazole.jpg,,CC(c1ncncn1)C(O)(Cn1cncn1)c1ccc(F)cc1F
../drug-diffuser-0717/datasets/LiverTox/Olanzapine.jpg,,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1
../drug-diffuser-0717/datasets/LiverTox/Colesevelam.jpg,,C=CC=CCC(CCCC[N+](C)(C)CCCC1CC1)NCC(CCCCCCC)C(O)C[N+](C)(C)CC=C
../drug-diffuser-0717/datasets/LiverTox/Oxaprozin.jpg,,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1
../drug-diffuser-0717/datasets/LiverTox/Doxylamine.jpg,,CN(C)CCOC(C)(c1ccccc1)c1ccccn1
../drug-diffuser-0717/datasets/LiverTox/Gemfibrozil.jpg,,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1
../drug-diffuser-0717/datasets/LiverTox/Penbutolol.jpg,,CC(C)(C)NCC(O)COc1ccccc1C1CCCC1
../drug-diffuser-0717/datasets/LiverTox/Pimozide.jpg,,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
../drug-diffuser-0717/datasets/LiverTox/Brigatinib.jpg,,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(F)c(Nc2ccccc2[SH](C)(C)=O)n1
../drug-diffuser-0717/datasets/LiverTox/Miglustat.jpg,,CCCCN1CC(O)C(O)C(O)C1CO
../drug-diffuser-0717/datasets/LiverTox/Capecitabine.jpg,,CCCCCOC(=O)Nc1nc(=O)n(C2OC(C)C(O)C2O)cc1F
